id,gender,hand,exercise,measure,value
1307,F,dominant,isotonic,grip_pre_any_exercise,23
1307,F,dominant,isotonic,grip_post_isotonic,23
1307,F,dominant,isotonic,isotonic_fatigue_time,33
1307,F,dominant,isotonic,post_minus_pre_isotonic,0
1307,F,dominant,isometric,grip_post_isometric,26
1307,F,dominant,isometric,isometric_fatigue_time,38
1307,F,non-dominant,isotonic,grip_pre_any_exercise,26
1307,F,non-dominant,isotonic,grip_post_isotonic,5
1307,F,non-dominant,isotonic,isotonic_fatigue_time,55
1307,F,non-dominant,isotonic,post_minus_pre_isotonic,21
1307,F,non-dominant,isometric,grip_post_isometric,4
1307,F,non-dominant,isometric,isometric_fatigue_time,96
2497,F,dominant,isotonic,grip_pre_any_exercise,33
2497,F,dominant,isotonic,grip_post_isotonic,18
2497,F,dominant,isotonic,isotonic_fatigue_time,74
2497,F,dominant,isotonic,post_minus_pre_isotonic,15
2497,F,dominant,isometric,grip_pre_isometric,37
2497,F,dominant,isometric,grip_post_isometric,28
2497,F,dominant,isometric,isometric_fatigue_time,312
2497,F,dominant,isometric,pre_minus_post_isometric,9
2497,F,non-dominant,isotonic,grip_pre_any_exercise,28
2497,F,non-dominant,isotonic,grip_post_isotonic,21
2497,F,non-dominant,isotonic,isotonic_fatigue_time,40
2497,F,non-dominant,isotonic,post_minus_pre_isotonic,7
2497,F,non-dominant,isometric,grip_pre_isometric,12
2497,F,non-dominant,isometric,grip_post_isometric,20
2497,F,non-dominant,isometric,isometric_fatigue_time,362
2497,F,non-dominant,isometric,pre_minus_post_isometric,8
4627,M,dominant,isotonic,grip_pre_any_exercise,100
4627,M,dominant,isotonic,grip_post_isotonic,90
4627,M,dominant,isotonic,isotonic_fatigue_time,75
4627,M,dominant,isotonic,post_minus_pre_isotonic,10
4627,M,dominant,isometric,grip_pre_isometric,100
4627,M,dominant,isometric,grip_post_isometric,62
4627,M,dominant,isometric,isometric_fatigue_time,80
4627,M,dominant,isometric,pre_minus_post_isometric,38
4627,M,non-dominant,isotonic,grip_pre_any_exercise,110
4627,M,non-dominant,isotonic,grip_post_isotonic,107
4627,M,non-dominant,isotonic,isotonic_fatigue_time,90
4627,M,non-dominant,isotonic,post_minus_pre_isotonic,3
4627,M,non-dominant,isometric,grip_pre_isometric,107
4627,M,non-dominant,isometric,grip_post_isometric,82
4627,M,non-dominant,isometric,isometric_fatigue_time,85
4627,M,non-dominant,isometric,pre_minus_post_isometric,28
1102,F,dominant,isotonic,grip_pre_any_exercise,5
1102,F,dominant,isotonic,grip_post_isotonic,5
1102,F,dominant,isotonic,isotonic_fatigue_time,70
1102,F,dominant,isotonic,post_minus_pre_isotonic,0
1102,F,dominant,isometric,grip_pre_isometric,6
1102,F,dominant,isometric,grip_post_isometric,6
1102,F,dominant,isometric,isometric_fatigue_time,55
1102,F,dominant,isometric,pre_minus_post_isometric,0
1102,F,non-dominant,isotonic,grip_pre_any_exercise,14
1102,F,non-dominant,isotonic,grip_post_isotonic,20
1102,F,non-dominant,isotonic,isotonic_fatigue_time,53
1102,F,non-dominant,isotonic,post_minus_pre_isotonic,-6
1102,F,non-dominant,isometric,grip_pre_isometric,28
1102,F,non-dominant,isometric,grip_post_isometric,30
1102,F,non-dominant,isometric,isometric_fatigue_time,120
1102,F,non-dominant,isometric,pre_minus_post_isometric,-16
1955,F,dominant,isotonic,grip_pre_any_exercise,10
1955,F,dominant,isotonic,grip_post_isotonic,17
1955,F,dominant,isotonic,isotonic_fatigue_time,30
1955,F,dominant,isotonic,post_minus_pre_isotonic,-7
1955,F,dominant,isometric,grip_pre_isometric,36
1955,F,dominant,isometric,grip_post_isometric,7
1955,F,dominant,isometric,isometric_fatigue_time,80
1955,F,dominant,isometric,pre_minus_post_isometric,29
1955,F,non-dominant,isotonic,grip_pre_any_exercise,5
1955,F,non-dominant,isotonic,grip_post_isotonic,6
1955,F,non-dominant,isotonic,isotonic_fatigue_time,57
1955,F,non-dominant,isotonic,post_minus_pre_isotonic,-1
1955,F,non-dominant,isometric,grip_pre_isometric,2
1955,F,non-dominant,isometric,grip_post_isometric,2
1955,F,non-dominant,isometric,isometric_fatigue_time,120
1955,F,non-dominant,isometric,pre_minus_post_isometric,3
2018,F,dominant,isotonic,grip_pre_any_exercise,37
2018,F,dominant,isotonic,grip_post_isotonic,50
2018,F,dominant,isotonic,isotonic_fatigue_time,120
2018,F,dominant,isotonic,post_minus_pre_isotonic,-13
2018,F,dominant,isometric,grip_post_isometric,51
2018,F,dominant,isometric,isometric_fatigue_time,132
2018,F,non-dominant,isotonic,grip_pre_any_exercise,37
2018,F,non-dominant,isotonic,grip_post_isotonic,38
2018,F,non-dominant,isotonic,isotonic_fatigue_time,108
2018,F,non-dominant,isotonic,post_minus_pre_isotonic,-1
2018,F,non-dominant,isometric,grip_post_isometric,53
2018,F,non-dominant,isometric,isometric_fatigue_time,180
3333,F,dominant,isotonic,grip_pre_any_exercise,44
3333,F,dominant,isotonic,grip_post_isotonic,31
3333,F,dominant,isotonic,isotonic_fatigue_time,66
3333,F,dominant,isotonic,post_minus_pre_isotonic,13
3333,F,dominant,isometric,grip_pre_isometric,44
3333,F,dominant,isometric,grip_post_isometric,30
3333,F,dominant,isometric,isometric_fatigue_time,140
3333,F,dominant,isometric,pre_minus_post_isometric,14
3333,F,non-dominant,isotonic,grip_pre_any_exercise,50
3333,F,non-dominant,isotonic,grip_post_isotonic,7
3333,F,non-dominant,isotonic,isotonic_fatigue_time,79
3333,F,non-dominant,isotonic,post_minus_pre_isotonic,43
3333,F,non-dominant,isometric,grip_pre_isometric,50
3333,F,non-dominant,isometric,grip_post_isometric,20
3333,F,non-dominant,isometric,isometric_fatigue_time,180
3333,F,non-dominant,isometric,pre_minus_post_isometric,30
5515,F,dominant,isotonic,grip_pre_any_exercise,15
5515,F,dominant,isotonic,grip_post_isotonic,20
5515,F,dominant,isotonic,isotonic_fatigue_time,40
5515,F,dominant,isotonic,post_minus_pre_isotonic,-5
5515,F,dominant,isometric,grip_post_isometric,18
5515,F,dominant,isometric,isometric_fatigue_time,30
5515,F,non-dominant,isotonic,grip_pre_any_exercise,62
5515,F,non-dominant,isotonic,grip_post_isotonic,62
5515,F,non-dominant,isotonic,isotonic_fatigue_time,40
5515,F,non-dominant,isotonic,post_minus_pre_isotonic,0
5515,F,non-dominant,isometric,grip_post_isometric,50
5515,F,non-dominant,isometric,isometric_fatigue_time,30
5515,F,non-dominant,isometric,pre_minus_post_isometric,12
4416,F,dominant,isotonic,grip_pre_any_exercise,26
4416,F,dominant,isotonic,grip_post_isotonic,38
4416,F,dominant,isotonic,isotonic_fatigue_time,120
4416,F,dominant,isotonic,post_minus_pre_isotonic,-12
4416,F,dominant,isometric,grip_pre_isometric,26
4416,F,dominant,isometric,grip_post_isometric,20
4416,F,dominant,isometric,isometric_fatigue_time,80
4416,F,dominant,isometric,pre_minus_post_isometric,6
4416,F,non-dominant,isotonic,grip_pre_any_exercise,48
4416,F,non-dominant,isotonic,grip_post_isotonic,20
4416,F,non-dominant,isotonic,isotonic_fatigue_time,135
4416,F,non-dominant,isotonic,post_minus_pre_isotonic,28
4416,F,non-dominant,isometric,grip_pre_isometric,48
4416,F,non-dominant,isometric,grip_post_isometric,22
4416,F,non-dominant,isometric,isometric_fatigue_time,112
4416,F,non-dominant,isometric,pre_minus_post_isometric,26
7814,M,dominant,isotonic,grip_pre_any_exercise,105
7814,M,dominant,isotonic,grip_post_isotonic,105
7814,M,dominant,isotonic,isotonic_fatigue_time,47
7814,M,dominant,isotonic,post_minus_pre_isotonic,0
7814,M,dominant,isometric,grip_pre_isometric,105
7814,M,dominant,isometric,grip_post_isometric,62
7814,M,dominant,isometric,isometric_fatigue_time,82
7814,M,dominant,isometric,pre_minus_post_isometric,43
7814,M,non-dominant,isotonic,grip_pre_any_exercise,62
7814,M,non-dominant,isotonic,grip_post_isotonic,40
7814,M,non-dominant,isotonic,isotonic_fatigue_time,56
7814,M,non-dominant,isotonic,post_minus_pre_isotonic,22
7814,M,non-dominant,isometric,grip_pre_isometric,55
7814,M,non-dominant,isometric,grip_post_isometric,36
7814,M,non-dominant,isometric,isometric_fatigue_time,60
7814,M,non-dominant,isometric,pre_minus_post_isometric,26
7714,F,dominant,isotonic,grip_pre_any_exercise,49
7714,F,dominant,isotonic,grip_post_isotonic,12
7714,F,dominant,isotonic,isotonic_fatigue_time,62
7714,F,dominant,isotonic,post_minus_pre_isotonic,37
7714,F,dominant,isometric,grip_pre_isometric,49
7714,F,dominant,isometric,grip_post_isometric,10
7714,F,dominant,isometric,isometric_fatigue_time,121
7714,F,dominant,isometric,pre_minus_post_isometric,39
7714,F,non-dominant,isotonic,grip_pre_any_exercise,33
7714,F,non-dominant,isotonic,grip_post_isotonic,12
7714,F,non-dominant,isotonic,isotonic_fatigue_time,63
7714,F,non-dominant,isotonic,post_minus_pre_isotonic,21
7714,F,non-dominant,isometric,grip_pre_isometric,33
7714,F,non-dominant,isometric,grip_post_isometric,6
7714,F,non-dominant,isometric,isometric_fatigue_time,118
7714,F,non-dominant,isometric,pre_minus_post_isometric,27
2124,F,dominant,isotonic,grip_pre_any_exercise,23
2124,F,dominant,isotonic,grip_post_isotonic,20
2124,F,dominant,isotonic,isotonic_fatigue_time,38
2124,F,dominant,isotonic,post_minus_pre_isotonic,3
2124,F,dominant,isometric,grip_pre_isometric,28
2124,F,dominant,isometric,grip_post_isometric,38
2124,F,dominant,isometric,isometric_fatigue_time,30
2124,F,dominant,isometric,pre_minus_post_isometric,-10
2124,F,non-dominant,isotonic,grip_pre_any_exercise,20
2124,F,non-dominant,isotonic,grip_post_isotonic,20
2124,F,non-dominant,isotonic,isotonic_fatigue_time,30
2124,F,non-dominant,isotonic,post_minus_pre_isotonic,0
2124,F,non-dominant,isometric,grip_post_isometric,38
2124,F,non-dominant,isometric,isometric_fatigue_time,40
1969,M,dominant,isotonic,grip_pre_any_exercise,62
1969,M,dominant,isotonic,grip_post_isotonic,38
1969,M,dominant,isotonic,isotonic_fatigue_time,64
1969,M,dominant,isotonic,post_minus_pre_isotonic,24
1969,M,dominant,isometric,grip_pre_isometric,75
1969,M,dominant,isometric,grip_post_isometric,48
1969,M,dominant,isometric,isometric_fatigue_time,43
1969,M,dominant,isometric,pre_minus_post_isometric,27
1969,M,non-dominant,isotonic,grip_pre_any_exercise,50
1969,M,non-dominant,isotonic,grip_post_isotonic,38
1969,M,non-dominant,isotonic,isotonic_fatigue_time,61
1969,M,non-dominant,isotonic,post_minus_pre_isotonic,12
1969,M,non-dominant,isometric,grip_pre_isometric,60
1969,M,non-dominant,isometric,grip_post_isometric,38
1969,M,non-dominant,isometric,isometric_fatigue_time,40
1969,M,non-dominant,isometric,pre_minus_post_isometric,12
1003,M,dominant,isotonic,grip_pre_any_exercise,72
1003,M,dominant,isotonic,grip_post_isotonic,58
1003,M,dominant,isotonic,isotonic_fatigue_time,50
1003,M,dominant,isotonic,post_minus_pre_isotonic,14
1003,M,dominant,isometric,grip_pre_isometric,42
1003,M,dominant,isometric,grip_post_isometric,26
1003,M,dominant,isometric,isometric_fatigue_time,17
1003,M,dominant,isometric,pre_minus_post_isometric,16
1003,M,non-dominant,isotonic,grip_pre_any_exercise,20
1003,M,non-dominant,isotonic,grip_post_isotonic,28
1003,M,non-dominant,isotonic,isotonic_fatigue_time,104
1003,M,non-dominant,isotonic,post_minus_pre_isotonic,-8
1003,M,non-dominant,isometric,grip_pre_isometric,13
1003,M,non-dominant,isometric,grip_post_isometric,26
1003,M,non-dominant,isometric,isometric_fatigue_time,45
1003,M,non-dominant,isometric,pre_minus_post_isometric,-6
1920,F,dominant,isotonic,grip_pre_any_exercise,31
1920,F,dominant,isotonic,grip_post_isotonic,20
1920,F,dominant,isotonic,isotonic_fatigue_time,100
1920,F,dominant,isotonic,post_minus_pre_isotonic,11
1920,F,dominant,isometric,grip_pre_isometric,22
1920,F,dominant,isometric,grip_post_isometric,26
1920,F,dominant,isometric,isometric_fatigue_time,38
1920,F,dominant,isometric,pre_minus_post_isometric,-4
1920,F,non-dominant,isotonic,grip_pre_any_exercise,22
1920,F,non-dominant,isotonic,grip_post_isotonic,11
1920,F,non-dominant,isotonic,isotonic_fatigue_time,100
1920,F,non-dominant,isotonic,post_minus_pre_isotonic,11
1920,F,non-dominant,isometric,grip_pre_isometric,13
1920,F,non-dominant,isometric,grip_post_isometric,26
1920,F,non-dominant,isometric,isometric_fatigue_time,110
1920,F,non-dominant,isometric,pre_minus_post_isometric,-4
1147,F,dominant,isotonic,grip_pre_any_exercise,31
1147,F,dominant,isotonic,grip_post_isotonic,35
1147,F,dominant,isotonic,isotonic_fatigue_time,70
1147,F,dominant,isotonic,post_minus_pre_isotonic,-4
1147,F,dominant,isometric,grip_pre_isometric,47
1147,F,dominant,isometric,grip_post_isometric,38
1147,F,dominant,isometric,isometric_fatigue_time,60
1147,F,dominant,isometric,pre_minus_post_isometric,9
1147,F,non-dominant,isotonic,grip_pre_any_exercise,25
1147,F,non-dominant,isotonic,grip_post_isotonic,10
1147,F,non-dominant,isotonic,isotonic_fatigue_time,43
1147,F,non-dominant,isotonic,post_minus_pre_isotonic,15
1147,F,non-dominant,isometric,grip_pre_isometric,28
1147,F,non-dominant,isometric,grip_post_isometric,10
1147,F,non-dominant,isometric,isometric_fatigue_time,52
1147,F,non-dominant,isometric,pre_minus_post_isometric,15
3803,F,dominant,isotonic,grip_pre_any_exercise,35
3803,F,dominant,isotonic,grip_post_isotonic,28
3803,F,dominant,isotonic,isotonic_fatigue_time,32
3803,F,dominant,isotonic,post_minus_pre_isotonic,7
3803,F,dominant,isometric,grip_pre_isometric,42
3803,F,dominant,isometric,grip_post_isometric,32
3803,F,dominant,isometric,isometric_fatigue_time,36
3803,F,dominant,isometric,pre_minus_post_isometric,10
3803,F,non-dominant,isotonic,grip_pre_any_exercise,22
3803,F,non-dominant,isotonic,grip_post_isotonic,17
3803,F,non-dominant,isotonic,isotonic_fatigue_time,35
3803,F,non-dominant,isotonic,post_minus_pre_isotonic,5
3803,F,non-dominant,isometric,grip_pre_isometric,15
3803,F,non-dominant,isometric,grip_post_isometric,15
3803,F,non-dominant,isometric,isometric_fatigue_time,36
3803,F,non-dominant,isometric,pre_minus_post_isometric,7
1012,F,dominant,isotonic,grip_pre_any_exercise,25
1012,F,dominant,isotonic,grip_post_isotonic,20
1012,F,dominant,isotonic,isotonic_fatigue_time,40
1012,F,dominant,isotonic,post_minus_pre_isotonic,5
1012,F,dominant,isometric,grip_pre_isometric,28
1012,F,dominant,isometric,grip_post_isometric,6
1012,F,dominant,isometric,isometric_fatigue_time,45
1012,F,dominant,isometric,pre_minus_post_isometric,22
1012,F,non-dominant,isotonic,grip_pre_any_exercise,4
1012,F,non-dominant,isotonic,grip_post_isotonic,13
1012,F,non-dominant,isotonic,isotonic_fatigue_time,35
1012,F,non-dominant,isotonic,post_minus_pre_isotonic,-9
1012,F,non-dominant,isometric,grip_pre_isometric,10
1012,F,non-dominant,isometric,grip_post_isometric,10
1012,F,non-dominant,isometric,isometric_fatigue_time,45
1012,F,non-dominant,isometric,pre_minus_post_isometric,-6
